"0","#Removing spurious small sequences and phix"
"0","#out4 = maxEE=4"
"0","#Used out5 output to continue"
"0","out4 <- filterAndTrim(cutFs, filtFs, cutRs, filtRs, maxN = 0, maxEE = c(4, 4), "
"0","                     truncQ = 2, minLen = 50, rm.phix = TRUE, compress = TRUE, multithread = TRUE)"
"2","Creating output directory: /Users/KMP/Dropbox (Smithsonian)/SummerFlounderDiet/COI_Analyses/trimmed//filtered
"
"0","out4"
"1","                                               "
"1"," reads.in"
"1"," reads.out"
"1","
20201202-EC-SFG-COI_S92_L001_R1_001_trim.fastq "
"1","     5298"
"1","       655"
"1","
20210428-EC-SFG-COI_S108_L001_R1_001_trim.fastq"
"1","     2155"
"1","       386"
"1","
20211027-EC-SFG-COI_S85_L001_R1_001_trim.fastq "
"1","     5359"
"1","       460"
"1","
20220303-EC-SFG-COI_S115_L001_R1_001_trim.fastq"
"1","      899"
"1","       127"
"1","
SFG-001-COI_S93_L001_R1_001_trim.fastq         "
"1","    93589"
"1","     70803"
"1","
SFG-002-COI_S94_L001_R1_001_trim.fastq         "
"1","   123664"
"1","     89920"
"1","
SFG-003-COI_S95_L001_R1_001_trim.fastq         "
"1","    43084"
"1","     24958"
"1","
SFG-004-COI_S96_L001_R1_001_trim.fastq         "
"1","   148741"
"1","    103680"
"1","
SFG-005-COI_S97_L001_R1_001_trim.fastq         "
"1","   106860"
"1","     70771"
"1","
SFG-006-COI_S98_L001_R1_001_trim.fastq         "
"1","   211451"
"1","    152590"
"1","
SFG-007-COI_S99_L001_R1_001_trim.fastq         "
"1","   149362"
"1","    105081"
"1","
SFG-009-COI_S86_L001_R1_001_trim.fastq         "
"1","    65980"
"1","     43405"
"1","
SFG-010-COI_S100_L001_R1_001_trim.fastq        "
"1","   338946"
"1","    246736"
"1","
SFG-011-COI_S101_L001_R1_001_trim.fastq        "
"1","    43002"
"1","     26297"
"1","
SFG-012-COI_S102_L001_R1_001_trim.fastq        "
"1","    27018"
"1","     15927"
"1","
SFG-013-COI_S103_L001_R1_001_trim.fastq        "
"1","    64414"
"1","     50719"
"1","
SFG-014-COI_S104_L001_R1_001_trim.fastq        "
"1","   170414"
"1","    122283"
"1","
SFG-016-COI_S105_L001_R1_001_trim.fastq        "
"1","   106858"
"1","     75202"
"1","
SFG-018-COI_S106_L001_R1_001_trim.fastq        "
"1","   163238"
"1","     99342"
"1","
SFG-019-COI_S107_L001_R1_001_trim.fastq        "
"1","    26303"
"1","     17899"
"1","
SFG-020-COI_S109_L001_R1_001_trim.fastq        "
"1","   170384"
"1","    103800"
"1","
SFG-021-COI_S110_L001_R1_001_trim.fastq        "
"1","   164559"
"1","    109772"
"1","
SFG-022-COI_S111_L001_R1_001_trim.fastq        "
"1","    96060"
"1","     36438"
"1","
SFG-023-COI_S112_L001_R1_001_trim.fastq        "
