"0","out5 <- filterAndTrim(cutFs, filtFs, cutRs, filtRs, maxN = 0, maxEE = c(5, 5), "
"0","                     truncQ = 2, minLen = 50, rm.phix = TRUE, compress = TRUE, multithread = TRUE)"
"0","out5"
"1","                                               "
"1"," reads.in"
"1"," reads.out"
"1","
20201202-EC-SFG-COI_S92_L001_R1_001_trim.fastq "
"1","     5298"
"1","       798"
"1","
20210428-EC-SFG-COI_S108_L001_R1_001_trim.fastq"
"1","     2155"
"1","       476"
"1","
20211027-EC-SFG-COI_S85_L001_R1_001_trim.fastq "
"1","     5359"
"1","       559"
"1","
20220303-EC-SFG-COI_S115_L001_R1_001_trim.fastq"
"1","      899"
"1","       155"
"1","
SFG-001-COI_S93_L001_R1_001_trim.fastq         "
"1","    93589"
"1","     75917"
"1","
SFG-002-COI_S94_L001_R1_001_trim.fastq         "
"1","   123664"
"1","     97655"
"1","
SFG-003-COI_S95_L001_R1_001_trim.fastq         "
"1","    43084"
"1","     27201"
"1","
SFG-004-COI_S96_L001_R1_001_trim.fastq         "
"1","   148741"
"1","    111986"
"1","
SFG-005-COI_S97_L001_R1_001_trim.fastq         "
"1","   106860"
"1","     77335"
"1","
SFG-006-COI_S98_L001_R1_001_trim.fastq         "
"1","   211451"
"1","    166398"
"1","
SFG-007-COI_S99_L001_R1_001_trim.fastq         "
"1","   149362"
"1","    114199"
"1","
SFG-009-COI_S86_L001_R1_001_trim.fastq         "
"1","    65980"
"1","     49085"
"1","
SFG-010-COI_S100_L001_R1_001_trim.fastq        "
"1","   338946"
"1","    269248"
"1","
SFG-011-COI_S101_L001_R1_001_trim.fastq        "
"1","    43002"
"1","     30809"
"1","
SFG-012-COI_S102_L001_R1_001_trim.fastq        "
"1","    27018"
"1","     18073"
"1","
SFG-013-COI_S103_L001_R1_001_trim.fastq        "
"1","    64414"
"1","     53845"
"1","
SFG-014-COI_S104_L001_R1_001_trim.fastq        "
"1","   170414"
"1","    134167"
"1","
SFG-016-COI_S105_L001_R1_001_trim.fastq        "
"1","   106858"
"1","     82436"
"1","
SFG-018-COI_S106_L001_R1_001_trim.fastq        "
"1","   163238"
"1","    113684"
"1","
SFG-019-COI_S107_L001_R1_001_trim.fastq        "
"1","    26303"
"1","     19189"
"1","
SFG-020-COI_S109_L001_R1_001_trim.fastq        "
"1","   170384"
"1","    120110"
"1","
SFG-021-COI_S110_L001_R1_001_trim.fastq        "
"1","   164559"
"1","    121865"
"1","
SFG-022-COI_S111_L001_R1_001_trim.fastq        "
"1","    96060"
"1","     47862"
"1","
SFG-023-COI_S112_L001_R1_001_trim.fastq        "
"1","   340391"
"1","    265878"
"1","
SFG-024-COI_S113_L001_R1_001_trim.fastq        "
"1","   312049"
"1","    235691"
"1","
SFG-025-COI_S114_L001_R1_001_trim.fastq        "
"1","   263721"
"1","    217163"
"1","
SFG-026-COI_S115_L001_R1_001_trim.fastq        "
"1","   127905"
"1","     98947"
"1","
SFG-027-COI_S61_L001_R1_001_trim.fastq         "
"1","    75462"
"1","     62539"
"1","
SFG-028-COI_S62_L001_R1_001_trim.fastq         "
"1","   138597"
"1","    106350"
"1","
SFG-029-COI_S63_L001_R1_001_trim.fastq         "
"1","    78315"
"1","     60771"
"1","
SFG-030-COI_S64_L001_R1_001_trim.fastq         "
"1","    45525"
"1","     25614"
"1","
SFG-031-COI_S65_L001_R1_001_trim.fastq         "
"1","    59740"
"1","     44872"
"1","
SFG-032-COI_S66_L001_R1_001_trim.fastq         "
"1","   267569"
"1","    206738"
"1","
SFG-033-COI_S67_L001_R1_001_trim.fastq         "
"1","   182071"
"1","    142821"
"1","
SFG-034-COI_S68_L001_R1_001_trim.fastq         "
"1","   183298"
"1","    148431"
"1","
SFG-035-COI_S69_L001_R1_001_trim.fastq         "
"1","   125987"
"1","     97957"
"1","
SFG-036-COI_S70_L001_R1_001_trim.fastq         "
"1","   119515"
"1","     94597"
"1","
SFG-037-COI_S87_L001_R1_001_trim.fastq         "
"1","    99321"
"1","     75772"
"1","
SFG-038-COI_S71_L001_R1_001_trim.fastq         "
"1","    67116"
"1","     54468"
"1","
SFG-039-COI_S72_L001_R1_001_trim.fastq         "
"1","    43974"
"1","     34439"
"1","
SFG-041-COI_S88_L001_R1_001_trim.fastq         "
"1","    92943"
"1","     70457"
"1","
SFG-042-COI_S89_L001_R1_001_trim.fastq         "
"1","   215720"
"1","    162154"
"1","
SFG-043-COI_S73_L001_R1_001_trim.fastq         "
"1","   259818"
"1","    209413"
"1","
SFG-044-COI_S90_L001_R1_001_trim.fastq         "
"1","   148587"
"1","    113770"
"1","
SFG-045-COI_S74_L001_R1_001_trim.fastq         "
"1","   243278"
"1","    198014"
"1","
SFG-046-COI_S75_L001_R1_001_trim.fastq         "
"1","   197859"
"1","    141820"
"1","
SFG-047-COI_S76_L001_R1_001_trim.fastq         "
"1","   236775"
"1","    194087"
"1","
SFG-048-COI_S77_L001_R1_001_trim.fastq         "
"1","   193064"
"1","    154752"
"1","
SFG-049-COI_S91_L001_R1_001_trim.fastq         "
"1","    38965"
"1","     28613"
"1","
SFG-050-COI_S78_L001_R1_001_trim.fastq         "
"1","   121291"
"1","     96171"
"1","
SFG-051-COI_S92_L001_R1_001_trim.fastq         "
"1","   191393"
"1","    147195"
"1","
SFG-053-COI_S79_L001_R1_001_trim.fastq         "
"1","   128050"
"1","    103130"
"1","
SFG-054-COI_S80_L001_R1_001_trim.fastq         "
"1","    97037"
"1","     74175"
"1","
SFG-055-COI_S81_L001_R1_001_trim.fastq         "
"1","   222283"
"1","    175684"
"1","
SFG-056-COI_S82_L001_R1_001_trim.fastq         "
"1","   178684"
"1","    141165"
"1","
SFG-057-COI_S93_L001_R1_001_trim.fastq         "
"1","   131337"
"1","     98178"
"1","
SFG-058-COI_S83_L001_R1_001_trim.fastq         "
"1","   179498"
"1","    143912"
"1","
SFG-059-COI_S84_L001_R1_001_trim.fastq         "
"1","   176864"
"1","    142942"
"1","
SFG-060-COI_S94_L001_R1_001_trim.fastq         "
"1","    85151"
"1","     55904"
"1","
SFG-061-COI_S95_L001_R1_001_trim.fastq         "
"1","   127010"
"1","    101704"
"1","
SFG-062-COI_S96_L001_R1_001_trim.fastq         "
"1","   121110"
"1","     93861"
"1","
SFG-063-COI_S97_L001_R1_001_trim.fastq         "
"1","   236275"
"1","    186726"
"1","
SFG-064-COI_S98_L001_R1_001_trim.fastq         "
"1","   123202"
"1","     86861"
"1","
SFG-065-COI_S99_L001_R1_001_trim.fastq         "
"1","   119402"
"1","     92652"
"1","
SFG-066-COI_S100_L001_R1_001_trim.fastq        "
"1","   146830"
"1","    116770"
"1","
SFG-067-COI_S101_L001_R1_001_trim.fastq        "
"1","   239240"
"1","    173154"
"1","
SFG-068-COI_S102_L001_R1_001_trim.fastq        "
"1","   422972"
"1","    338529"
"1","
SFG-069-COI_S103_L001_R1_001_trim.fastq        "
"1","   372904"
"1","    298075"
"1","
SFG-070-COI_S104_L001_R1_001_trim.fastq        "
"1","   379145"
"1","    300637"
"1","
SFG-071-COI_S105_L001_R1_001_trim.fastq        "
"1","   297031"
"1","    234122"
"1","
SFG-072-COI_S106_L001_R1_001_trim.fastq        "
"1","   413667"
"1","    324853"
"1","
SFG-073-COI_S80_L001_R1_001_trim.fastq         "
"1","   139574"
"1","    101080"
"1","
SFG-074-COI_S84_L001_R1_001_trim.fastq         "
"1","   134451"
"1","    102848"
"1","
SFG-075-COI_S62_L001_R1_001_trim.fastq         "
"1","   223496"
"1","    163030"
"1","
SFG-076-COI_S70_L001_R1_001_trim.fastq         "
"1","   170111"
"1","    114475"
"1","
SFG-077-COI_S107_L001_R1_001_trim.fastq        "
"1","   303604"
"1","    229870"
"1","
SFG-078-COI_S108_L001_R1_001_trim.fastq        "
"1","   328795"
"1","    260554"
"1","
SFG-079-COI_S109_L001_R1_001_trim.fastq        "
"1","   279853"
"1","    219765"
"1","
SFG-080-COI_S110_L001_R1_001_trim.fastq        "
"1","   225076"
"1","    182719"
"1","
SFG-081-COI_S91_L001_R1_001_trim.fastq         "
"1","   302753"
"1","    231881"
"1","
SFG-082-COI_S111_L001_R1_001_trim.fastq        "
"1","   344311"
"1","    284804"
"1","
SFG-083-COI_S61_L001_R1_001_trim.fastq         "
"1","    91215"
"1","     49402"
"1","
SFG-084-COI_S79_L001_R1_001_trim.fastq         "
"1","   133285"
"1","     89047"
"1","
SFG-085-COI_S112_L001_R1_001_trim.fastq        "
"1","   356540"
"1","    283470"
"1","
SFG-086-COI_S77_L001_R1_001_trim.fastq         "
"1","   160496"
"1","    116485"
"1","
SFG-087-COI_S86_L001_R1_001_trim.fastq         "
"1","   242340"
"1","    183407"
"1","
SFG-088-COI_S81_L001_R1_001_trim.fastq         "
"1","   118948"
"1","     85441"
"1","
SFG-089-COI_S75_L001_R1_001_trim.fastq         "
"1","   393040"
"1","    299403"
"1","
SFG-090-COI_S82_L001_R1_001_trim.fastq         "
"1","   145474"
"1","    114257"
"1","
SFG-091-COI_S69_L001_R1_001_trim.fastq         "
"1","   110956"
"1","     81916"
"1","
SFG-092-COI_S113_L001_R1_001_trim.fastq        "
"1","   253462"
"1","    189995"
"1","
SFG-093-COI_S114_L001_R1_001_trim.fastq        "
"1","   248820"
"1","    202393"
"1","
SFG-094-COI_S88_L001_R1_001_trim.fastq         "
"1","   345472"
"1","    261535"
"1","
SFG-095-COI_S89_L001_R1_001_trim.fastq         "
"1","   315909"
"1","    239059"
"1","
SFG-096-COI_S83_L001_R1_001_trim.fastq         "
"1","   147455"
"1","    108544"
"1","
SFG-097-COI_S68_L001_R1_001_trim.fastq         "
"1","   390418"
"1","    263313"
"1","
SFG-098-COI_S65_L001_R1_001_trim.fastq         "
"1","   137460"
"1","     97328"
"1","
SFG-099-COI_S63_L001_R1_001_trim.fastq         "
"1","   118991"
"1","     79304"
"1","
SFG-100-COI_S90_L001_R1_001_trim.fastq         "
"1","   266342"
"1","    202301"
"1","
SFG-101-COI_S66_L001_R1_001_trim.fastq         "
"1","   261032"
"1","    195381"
"1","
SFG-102-COI_S78_L001_R1_001_trim.fastq         "
"1","    97784"
"1","     71600"
"1","
SFG-103-COI_S74_L001_R1_001_trim.fastq         "
"1","   245181"
"1","    187893"
"1","
SFG-104-COI_S72_L001_R1_001_trim.fastq         "
"1","   261654"
"1","    197864"
"1","
SFG-105-COI_S67_L001_R1_001_trim.fastq         "
"1","   367431"
"1","    269097"
"1","
SFG-106-COI_S71_L001_R1_001_trim.fastq         "
"1","    82288"
"1","     32460"
"1","
SFG-107-COI_S76_L001_R1_001_trim.fastq         "
"1","   316698"
"1","    244191"
"1","
SFG-108-COI_S73_L001_R1_001_trim.fastq         "
"1","   223447"
"1","    166433"
"1","
SFG-109-COI_S85_L001_R1_001_trim.fastq         "
"1","   153732"
"1","    105555"
"1","
SFG-110-COI_S64_L001_R1_001_trim.fastq         "
"1","   371014"
"1","    267521"
"1","
SFG-111-COI_S87_L001_R1_001_trim.fastq         "
"1","   215134"
"1","    155827"
"1","
"
